2G,3G,4G,Operateur,result_city
1,1,0,Orange,Monteils
1,1,0,SFR,Monteils
0,1,0,Free,Monteils
1,1,1,SFR,Cadalen
1,1,1,Bouygues,Cadalen
1,1,1,Orange,Clairefontaine-en-Yvelines
1,1,1,SFR,Clairefontaine-en-Yvelines
1,1,1,Bouygues,Clairefontaine-en-Yvelines
0,1,0,Free,Clairefontaine-en-Yvelines
0,1,0,Orange,Hardricourt
0,1,0,SFR,Calais
0,1,0,Orange,Canchy
1,1,1,Orange,Coigni�res
1,1,0,Orange,Saint-Arnoult-en-Yvelines
1,1,0,Orange,Clenleu
1,1,0,SFR,Saint-Jean-le-Blanc
1,1,1,Bouygues,Saint-Jean-le-Blanc
0,0,0,Orange,Revel
1,1,1,Orange,Jouars-Pontchartrain
0,0,0,Orange,Jouars-Pontchartrain
1,1,1,SFR,Jouars-Pontchartrain
1,1,1,Bouygues,Jouars-Pontchartrain
0,1,1,Free,Jouars-Pontchartrain
1,1,1,Orange,Gu�nes
1,1,1,Orange,Les Mureaux
0,1,1,Free,Les Mureaux
1,1,1,Orange,Gaillon-sur-Montcient
1,1,1,SFR,Gaillon-sur-Montcient
1,1,1,Bouygues,Gaillon-sur-Montcient
0,1,1,Free,Gaillon-sur-Montcient
0,1,0,SFR,Orl�ans
1,1,1,Orange,Fenouillet-du-Raz�s
0,1,0,Free,Fenouillet-du-Raz�s
1,1,1,Orange,La Fert�-Saint-Aubin
1,0,1,Orange,Ambrault
1,0,1,Orange,Meunet-Planches
1,1,0,SFR,Ambrault
1,1,0,SFR,Meunet-Planches
0,1,1,Free,Ambrault
0,1,1,Free,Meunet-Planches
1,0,1,Orange,Saillagouse
1,1,1,SFR,Gu�nes
1,1,1,Bouygues,Gu�nes
1,1,1,Orange,Saint-Martin-de-Br�thencourt
1,1,1,SFR,Saint-Martin-de-Br�thencourt
1,1,1,Bouygues,Saint-Martin-de-Br�thencourt
0,1,1,Free,Saint-Martin-de-Br�thencourt
1,1,0,Orange,Rosiers-d'�gletons
0,1,0,Orange,Sousceyrac-en-Quercy
1,1,0,SFR,Sousceyrac-en-Quercy
0,1,0,Free,Sousceyrac-en-Quercy
0,1,0,Orange,Maurepas
1,1,1,SFR,Maurepas
1,1,1,Bouygues,Maurepas
0,1,1,Free,Maurepas
0,1,0,Orange,Peyrefitte-du-Raz�s
1,1,0,SFR,Peyrefitte-du-Raz�s
0,1,0,Free,Peyrefitte-du-Raz�s
1,1,1,Orange,Saint-Aubin-en-Bray
1,1,1,SFR,Saint-Aubin-en-Bray
1,1,1,Bouygues,Saint-Aubin-en-Bray
1,1,0,Orange,La Fert�-Imbault
1,1,0,Orange,Le Vauroux
1,1,0,SFR,Le Vauroux
1,1,0,Bouygues,Le Vauroux
0,1,0,Free,Le Vauroux
1,1,1,Orange,Thiverval-Grignon
1,1,0,SFR,Thiverval-Grignon
0,1,0,Orange,Les Mureaux
1,1,1,SFR,Les Mureaux
1,1,1,Bouygues,Les Mureaux
1,1,0,Orange,Saint-Vi�tre
1,1,1,SFR,Saint-Vi�tre
1,1,1,Bouygues,Saint-Vi�tre
1,0,1,Bouygues,La Fert�-Saint-Aubin
1,0,0,Orange,Ajain
1,1,0,Orange,Saint-Ao�t
1,1,0,SFR,Saint-Ao�t
1,1,0,Bouygues,Saint-Ao�t
0,1,0,Free,Saint-Ao�t
1,1,0,Orange,Saint-Martin-la-M�anne
1,1,0,SFR,Saint-Martin-la-M�anne
1,1,0,Bouygues,Saint-Martin-la-M�anne
0,1,0,Free,Saint-Martin-la-M�anne
0,0,0,Orange,Clairefontaine-en-Yvelines
0,1,1,SFR,Clairefontaine-en-Yvelines
0,1,0,Orange,Valceboll�re
1,1,0,SFR,Valceboll�re
0,1,0,Free,Valceboll�re
1,1,1,Orange,Font-Romeu-Odeillo-Via
1,1,1,SFR,Coigni�res
1,1,0,Bouygues,Coigni�res
0,1,1,Free,Coigni�res
1,1,1,Orange,Th�m�ricourt
1,1,1,SFR,Th�m�ricourt
1,1,1,Bouygues,Th�m�ricourt
0,1,0,Orange,Camps-Saint-Mathurin-L�obazel
1,1,0,SFR,Camps-Saint-Mathurin-L�obazel
0,1,0,Free,Camps-Saint-Mathurin-L�obazel
1,1,1,Orange,Villasavary
1,1,0,Orange,Puivert
0,1,0,SFR,Puivert
0,1,0,Free,Puivert
1,0,0,Orange,Font-Romeu-Odeillo-Via
1,1,1,Orange,Saint-Jean-de-Braye
1,1,0,Orange,Saint-Jean-de-Braye
1,1,1,SFR,Saint-Jean-de-Braye
0,1,1,Free,Saint-Jean-de-Braye
0,1,0,Bouygues,Calais
1,1,1,SFR,Saint-Cyr-en-Val
0,1,1,Orange,Coulogne
1,1,1,Orange,Saint-Denis-en-Val
1,1,1,SFR,Saint-Denis-en-Val
1,1,1,Bouygues,Saint-Denis-en-Val
0,1,1,Free,Saint-Denis-en-Val
1,1,1,Orange,Pont-Remy
0,1,0,Orange,Courtauly
1,1,0,SFR,Courtauly
0,1,0,Free,Courtauly
1,1,0,Orange,Toulonjac
0,1,1,Free,Toulonjac
1,1,0,Orange,Coigni�res
1,1,0,Orange,La Verri�re
0,1,0,Orange,Coigni�res
0,1,0,Orange,La Verri�re
1,1,1,SFR,La Verri�re
0,1,1,Free,La Verri�re
1,1,0,Orange,Hucqueliers
1,1,0,SFR,Hucqueliers
1,1,0,Bouygues,Hucqueliers
0,1,0,Free,Hucqueliers
1,1,0,Orange,Le Magny
1,1,1,SFR,Le Magny
1,1,1,Bouygues,Le Magny
0,1,1,Free,Le Magny
1,1,1,Orange,Saint-Arnoult-en-Yvelines
1,1,1,SFR,Saint-Arnoult-en-Yvelines
1,1,1,Bouygues,Saint-Arnoult-en-Yvelines
0,1,1,Free,Saint-Arnoult-en-Yvelines
1,1,1,Orange,Chars
1,1,1,SFR,Chars
1,1,1,Bouygues,Chars
1,0,0,Orange,Villeneuve-sur-V�re
1,1,0,Orange,La Celle-les-Bordes
1,1,1,SFR,La Celle-les-Bordes
1,1,1,Bouygues,La Celle-les-Bordes
1,1,0,Orange,Calais
1,1,1,Orange,Saint-Papoul
1,1,0,SFR,Saint-Papoul
1,1,1,Orange,Oinville-Saint-Liphard
0,1,1,Free,Oinville-Saint-Liphard
1,1,0,Orange,Coulogne
1,1,1,SFR,Coulogne
1,1,1,Bouygues,Coulogne
0,1,1,Free,Coulogne
1,1,0,Orange,Issoudun
0,1,0,Orange,Campagna-de-Sault
1,1,0,SFR,Campagna-de-Sault
1,1,0,Bouygues,Campagna-de-Sault
0,1,0,Free,Campagna-de-Sault
1,1,0,Orange,Marcillac-la-Croisille
1,1,1,SFR,Marcillac-la-Croisille
1,1,1,Bouygues,Marcillac-la-Croisille
1,1,1,Orange,La Ch�tre
1,1,0,Orange,Villefranche-de-Rouergue
1,1,0,Orange,L�vis-Saint-Nom
0,1,0,Orange,Gentioux-Pigerolles
1,1,0,SFR,Gentioux-Pigerolles
1,1,0,Bouygues,Gentioux-Pigerolles
0,1,0,Free,Gentioux-Pigerolles
0,1,0,Orange,Lh�raule
1,1,0,SFR,Lh�raule
1,1,0,Bouygues,Lh�raule
0,1,0,Free,Lh�raule
1,1,0,Orange,Sainte-Mesme
1,1,1,SFR,Sainte-Mesme
1,1,1,Bouygues,Sainte-Mesme
1,1,1,Orange,Plaisir
1,1,1,SFR,Plaisir
1,1,1,Bouygues,Plaisir
1,1,1,Orange,Villefranche-de-Rouergue
0,1,1,Free,Villefranche-de-Rouergue
0,1,0,Orange,Saint-Jean-de-Braye
1,1,1,Bouygues,Saint-Jean-de-Braye
1,1,1,Orange,Bolqu�re
1,1,1,Orange,�lancourt
1,1,1,SFR,�lancourt
1,1,1,Orange,Figeac
1,1,1,SFR,Figeac
1,1,1,Bouygues,Figeac
0,1,1,Free,Figeac
0,1,0,Orange,Salbris
1,1,1,SFR,Salbris
1,1,1,Bouygues,Salbris
1,1,1,Orange,Grandvilliers
0,1,1,Free,Grandvilliers
1,1,0,Orange,Puylaurens
0,1,1,Free,Puylaurens
1,1,1,Orange,Santeuil
1,1,0,Bouygues,Plaisir
0,1,1,Free,Plaisir
1,1,0,Orange,Servi�res-le-Ch�teau
1,1,0,SFR,Servi�res-le-Ch�teau
1,1,0,Bouygues,Servi�res-le-Ch�teau
0,1,0,Free,Servi�res-le-Ch�teau
0,1,1,Orange,�lancourt
1,1,1,Bouygues,�lancourt
0,1,1,Free,�lancourt
1,1,1,Orange,M�ry-sur-Cher
1,1,1,SFR,M�ry-sur-Cher
1,1,1,Bouygues,M�ry-sur-Cher
1,1,1,Orange,La Houssoye
0,1,0,Free,La Houssoye
1,1,1,Orange,Sor�ze
1,1,1,SFR,Sor�ze
1,1,1,Bouygues,Sor�ze
1,1,0,Bouygues,Sor�ze
1,1,0,SFR,Figeac
0,1,0,Orange,Montet-et-Bouxal
0,1,0,SFR,Montet-et-Bouxal
0,1,0,Free,Montet-et-Bouxal
1,1,0,SFR,Calais
0,1,1,Orange,Issoudun
1,0,0,Orange,Vouzon
1,1,1,Orange,Issoudun
1,1,1,SFR,Issoudun
1,1,1,Bouygues,Issoudun
0,1,1,Free,Issoudun
1,1,1,Orange,Les Angles
0,0,0,Orange,Plaisir
0,1,0,SFR,Plaisir
0,1,0,Orange,Plaisir
1,1,1,Orange,Le Mesnil-Saint-Denis
1,1,1,Bouygues,Le Mesnil-Saint-Denis
1,1,0,Orange,Plaisir
1,1,1,Orange,La Verri�re
1,1,1,Orange,Trappes
0,1,1,Orange,La Verri�re
0,1,1,Orange,Trappes
1,1,1,SFR,Trappes
1,1,1,Bouygues,La Verri�re
1,1,1,Bouygues,Trappes
0,1,1,Free,Trappes
1,0,0,Orange,P�rols-sur-V�z�re
1,1,1,SFR,P�rols-sur-V�z�re
1,1,1,Bouygues,P�rols-sur-V�z�re
0,1,1,Orange,Orgeval
0,1,0,Orange,Gorses
1,1,0,SFR,Gorses
0,1,0,Free,Gorses
1,1,1,Orange,Us
1,1,1,SFR,Us
1,1,1,Bouygues,Us
1,1,1,Orange,Saint-Riquier
1,1,1,Orange,Chavenay
1,1,1,SFR,Chavenay
1,1,0,Bouygues,Chavenay
0,1,0,Orange,La Nouaille
1,1,0,SFR,La Nouaille
1,1,0,Bouygues,La Nouaille
0,1,0,Free,La Nouaille
1,1,1,Orange,Feucherolles
1,1,0,SFR,Feucherolles
1,1,1,Bouygues,Feucherolles
1,1,1,Orange,Rodelinghem
1,1,1,SFR,Rodelinghem
1,1,1,Bouygues,Rodelinghem
1,1,1,Orange,Ableiges
1,1,1,Orange,Camps-Saint-Mathurin-L�obazel
0,0,0,Orange,Saint-Jean-de-Braye
1,1,1,Orange,Senlecques
1,1,0,Bouygues,Senlecques
1,1,1,Orange,Dampierre-en-Yvelines
1,1,0,SFR,Dampierre-en-Yvelines
1,1,1,Orange,Marseille-en-Beauvaisis
1,1,1,SFR,Marseille-en-Beauvaisis
1,1,1,Bouygues,Marseille-en-Beauvaisis
0,1,1,Free,Marseille-en-Beauvaisis
0,1,1,Orange,Les Clayes-sous-Bois
1,1,0,Orange,Les Clayes-sous-Bois
1,1,1,SFR,Les Clayes-sous-Bois
1,1,1,Bouygues,Les Clayes-sous-Bois
0,1,1,Free,Les Clayes-sous-Bois
1,1,1,Orange,Vaux-sur-Seine
1,1,1,Orange,Airaines
1,1,1,SFR,Airaines
1,1,1,Bouygues,Airaines
1,1,0,Orange,Capdenac
1,1,1,SFR,Capdenac
1,1,1,Bouygues,Capdenac
0,1,0,Orange,Fontan�s-de-Sault
1,1,0,SFR,Fontan�s-de-Sault
1,1,0,Bouygues,Fontan�s-de-Sault
0,1,0,Free,Fontan�s-de-Sault
1,1,0,Orange,Les Attaques
1,1,1,SFR,Les Attaques
1,1,1,Bouygues,Les Attaques
1,1,1,Orange,Pussay
0,1,1,Free,Pussay
1,1,0,Orange,Verneuil-sur-Seine
1,1,0,Orange,P�ret-Bel-Air
1,1,0,SFR,P�ret-Bel-Air
1,1,0,Bouygues,P�ret-Bel-Air
0,1,0,Free,P�ret-Bel-Air
1,1,1,Orange,Marines
1,1,1,Orange,�gletons
1,1,1,SFR,�gletons
1,1,1,Bouygues,�gletons
1,1,0,Orange,Brailly-Cornehotte
1,1,1,Orange,Orgeval
1,1,1,SFR,Orgeval
1,1,0,Orange,Nouan-le-Fuzelier
0,1,0,Orange,Joucou
1,1,0,SFR,Joucou
1,1,0,Bouygues,Joucou
0,1,0,Free,Joucou
1,1,0,Orange,Mouriez
1,1,0,Bouygues,Mouriez
1,1,1,Orange,Ch�cy
1,1,1,SFR,Ch�cy
1,1,1,Bouygues,Ch�cy
1,1,1,Orange,Landrethun-l�s-Ardres
1,1,1,Orange,Jouy-sous-Thelle
1,1,1,SFR,Jouy-sous-Thelle
1,1,1,Bouygues,Jouy-sous-Thelle
1,1,1,Orange,Ahun
1,1,0,Orange,Saint-Aubin
1,1,0,SFR,Saint-Aubin
1,1,0,Bouygues,Saint-Aubin
0,1,0,Free,Saint-Aubin
0,1,0,Orange,Verneuil-sur-Seine
0,1,0,Orange,Vernouillet
0,1,1,Free,Verneuil-sur-Seine
1,1,1,Orange,Formigu�res
1,1,1,SFR,Formigu�res
1,1,1,Bouygues,Formigu�res
0,1,1,Free,Formigu�res
1,1,1,Orange,Villepinte
1,1,1,SFR,Villepinte
1,1,0,Bouygues,Villepinte
1,1,1,Bouygues,Villepinte
1,1,1,Orange,Villennes-sur-Seine
0,0,0,Orange,Villennes-sur-Seine
0,0,0,Orange,Orgeval
0,1,0,SFR,Villennes-sur-Seine
0,1,0,SFR,Orgeval
1,1,1,Bouygues,Villennes-sur-Seine
1,1,1,Bouygues,Orgeval
1,1,1,Orange,Dourdan
1,1,0,Orange,Lamotte-Beuvron
1,0,0,Orange,Lamotte-Beuvron
1,1,0,Orange,Croixrault
1,1,1,Orange,Saint-Paul
1,1,1,SFR,Saint-Paul
1,1,1,Bouygues,Saint-Paul
0,1,1,Free,Saint-Paul
0,1,0,Orange,Villelongue-d'Aude
1,1,0,SFR,Villelongue-d'Aude
0,1,1,Free,Villelongue-d'Aude
1,1,0,Orange,Montirat
1,1,0,SFR,Montirat
1,1,0,Bouygues,Montirat
0,1,0,Free,Montirat
1,1,0,Orange,Reuilly
1,1,1,Orange,Angerville
1,1,1,Orange,Contes
1,0,0,Bouygues,Contes
1,1,0,Orange,Le Puch
1,1,0,SFR,Le Puch
0,1,0,Free,Le Puch
1,1,1,Orange,Les Clayes-sous-Bois
1,1,1,Orange,Marck
1,1,1,Orange,Eyne
1,1,1,Orange,Lamotte-Beuvron
1,1,1,SFR,Lamotte-Beuvron
1,1,1,Bouygues,Lamotte-Beuvron
0,1,1,Free,Lamotte-Beuvron
1,1,1,Orange,Poix-de-Picardie
1,1,1,SFR,Poix-de-Picardie
1,1,1,Bouygues,Poix-de-Picardie
0,1,1,Free,Poix-de-Picardie
1,1,0,Orange,Villepreux
1,1,1,SFR,Villepreux
1,1,1,Bouygues,Villepreux
0,1,1,Free,Villepreux
1,1,0,Orange,Sainte-Lizaigne
1,1,0,SFR,Sainte-Lizaigne
1,1,0,Orange,Saint-Lambert
1,1,0,SFR,Saint-Lambert
1,1,0,Bouygues,Saint-Lambert
1,1,0,Orange,Boigny-sur-Bionne
1,1,0,Orange,Monesti�s
1,1,1,SFR,Monesti�s
1,1,0,Orange,Rochefort-en-Yvelines
0,1,0,Orange,Ch�cy
1,1,0,Orange,Plessis-Saint-Benoist
1,1,1,Orange,Milly-sur-Th�rain
1,1,1,SFR,Milly-sur-Th�rain
1,1,1,Bouygues,Milly-sur-Th�rain
0,1,1,Free,Milly-sur-Th�rain
0,1,0,Orange,Latronqui�re
1,1,0,SFR,Latronqui�re
0,1,0,Free,Latronqui�re
1,1,0,Orange,M�nestreau-en-Villette
1,1,0,SFR,M�nestreau-en-Villette
1,1,0,Orange,Bullion
1,1,1,SFR,Bullion
1,1,1,Bouygues,Bullion
1,1,1,SFR,Dourdan
1,1,1,Bouygues,Dourdan
0,1,1,Free,Dourdan
0,0,0,Orange,Marcilly-en-Villette
1,1,1,Bouygues,Marcilly-en-Villette
1,1,0,Orange,Vaux-sur-Seine
0,1,0,Orange,Saint-Couat-du-Raz�s
1,1,0,SFR,Saint-Couat-du-Raz�s
0,1,0,Free,Saint-Couat-du-Raz�s
1,1,1,Orange,Poissy
1,1,0,SFR,Poissy
1,1,1,Orange,Fr�m�court
1,1,1,SFR,Fr�m�court
1,1,1,Bouygues,Fr�m�court
1,1,1,Orange,Cailhavel
1,1,1,Orange,Longpr�-les-Corps-Saints
1,1,1,SFR,Longpr�-les-Corps-Saints
1,1,1,Bouygues,Longpr�-les-Corps-Saints
0,1,1,Free,Longpr�-les-Corps-Saints
0,0,1,Orange,Outarville
1,1,0,Orange,Choisel
1,1,0,Orange,Lagardiolle
0,1,1,Orange,Vierzon
1,1,0,Orange,Belv�ze-du-Raz�s
1,1,0,Orange,Bois-d'Arcy
1,1,1,SFR,Bois-d'Arcy
0,1,0,Free,Bois-d'Arcy
1,1,0,Orange,Theillay
0,1,1,Orange,Dourdan
0,1,0,SFR,Dourdan
1,1,1,Orange,Chalou-Moulineux
0,1,1,Orange,Villepreux
1,1,1,Orange,Viazac
1,1,1,Orange,Triel-sur-Seine
1,1,1,SFR,Triel-sur-Seine
0,1,1,Free,Triel-sur-Seine
0,1,1,Orange,Marck
1,1,0,SFR,Marck
1,1,1,Orange,Marcilly-en-Villette
1,1,1,SFR,Marcilly-en-Villette
1,1,1,Orange,Ailly-le-Haut-Clocher
1,1,1,SFR,Nouan-le-Fuzelier
1,1,1,Bouygues,Nouan-le-Fuzelier
0,1,0,Orange,Escouloubre
1,1,0,SFR,Escouloubre
1,1,0,Bouygues,Escouloubre
0,1,0,Free,Escouloubre
1,1,0,SFR,Ch�cy
1,1,1,Orange,Choisel
1,0,0,Orange,Theillay
1,1,0,SFR,Theillay
1,1,0,Orange,Guizancourt
1,1,0,SFR,Guizancourt
1,1,0,Bouygues,Guizancourt
0,1,0,Free,Guizancourt
1,1,0,Orange,Saint-Cirgues-la-Loutre
1,1,0,SFR,Saint-Cirgues-la-Loutre
1,1,0,Bouygues,Saint-Cirgues-la-Loutre
0,1,0,Free,Saint-Cirgues-la-Loutre
1,1,1,Orange,Ardres
1,1,1,SFR,Ardres
1,1,1,Bouygues,Ardres
1,1,1,Orange,Vaur�al
1,1,1,Orange,Cergy
1,1,1,Bouygues,Cergy
0,1,1,Free,Cergy
1,1,1,Orange,Capdenac-Gare
1,1,1,SFR,Capdenac-Gare
1,1,1,Bouygues,Capdenac-Gare
0,1,1,Free,Capdenac-Gare
1,1,1,Orange,Salbris
0,1,0,Orange,Saint-Merd-de-Lapleau
1,1,0,SFR,Saint-Merd-de-Lapleau
1,1,0,Bouygues,Saint-Merd-de-Lapleau
0,1,0,Free,Saint-Merd-de-Lapleau
1,1,0,Orange,Sandillon
1,1,0,SFR,Sandillon
0,1,1,Orange,Poissy
0,0,0,Orange,Poissy
1,1,1,SFR,Poissy
1,1,1,Bouygues,Poissy
0,1,1,Free,Poissy
1,1,1,Orange,Saint-Privat
0,0,1,Orange,Montigny-le-Bretonneux
1,1,0,Orange,Bonnelles
1,1,1,Orange,M�reau
0,1,1,Orange,Le Sequestre
1,1,0,SFR,Le Sequestre
1,1,0,Orange,Albi
0,1,0,Free,Albi
0,1,1,Free,Salbris
1,1,0,Orange,Lafage-sur-Sombre
1,1,0,SFR,Lafage-sur-Sombre
1,1,0,Bouygues,Lafage-sur-Sombre
0,1,0,Free,Lafage-sur-Sombre
1,1,0,Orange,Salbris
1,1,1,Orange,Montigny-le-Bretonneux
1,1,1,SFR,Montigny-le-Bretonneux
0,1,1,Free,Montigny-le-Bretonneux
1,1,1,Orange,Vierzon
1,1,1,Orange,Puiseux-Pontoise
1,1,1,Bouygues,Puiseux-Pontoise
0,1,1,Free,Puiseux-Pontoise
1,1,1,SFR,Cergy
1,1,0,SFR,Cergy
1,1,0,Orange,La For�t-le-Roi
1,1,1,Orange,Molliens-Dreuil
1,1,0,Orange,Ardres
1,1,1,Orange,Chevreuse
1,1,1,Bouygues,Chevreuse
1,1,0,Orange,Chambourcy
1,1,1,SFR,Chambourcy
1,1,1,Bouygues,Chambourcy
1,1,0,Orange,Vierzon
1,1,1,Bouygues,Vaur�al
0,1,1,Free,Vaur�al
1,0,0,SFR,Cergy
0,1,0,SFR,Cergy
1,1,1,Orange,Carri�res-sous-Poissy
1,1,1,SFR,Carri�res-sous-Poissy
1,1,1,Bouygues,Vierzon
1,1,1,SFR,Vaur�al
1,1,1,Orange,Alquines
0,1,1,Free,Alquines
1,1,1,Orange,Fontenay-le-Fleury
0,1,1,Free,Fontenay-le-Fleury
1,1,1,Orange,Jouy-le-Moutier
1,1,1,SFR,Jouy-le-Moutier
1,1,1,Bouygues,Jouy-le-Moutier
1,1,0,Orange,Herly
1,1,0,Orange,Milon-la-Chapelle
1,1,0,Orange,Bazoches-les-Gallerandes
0,1,1,Free,Bazoches-les-Gallerandes
0,0,0,Orange,Bois-d'Arcy
1,1,1,Orange,Bois-d'Arcy
1,1,1,Bouygues,Bois-d'Arcy
0,1,0,Bouygues,Bois-d'Arcy
1,1,1,Orange,Saint-Nom-la-Bret�che
1,1,1,SFR,Saint-Nom-la-Bret�che
1,1,0,Bouygues,Saint-Nom-la-Bret�che
1,1,1,SFR,Vierzon
0,1,1,Free,Vierzon
1,1,1,Orange,Louches
1,1,1,SFR,Louches
1,1,1,Bouygues,Louches
1,1,0,Orange,Plan�s
1,1,0,SFR,Plan�s
1,1,0,Orange,Neuville-aux-Bois
1,1,0,Orange,Montigny-le-Bretonneux
1,1,1,Bouygues,Montigny-le-Bretonneux
1,1,0,Orange,Coulonvillers
1,1,0,Orange,Guemps
0,1,0,Orange,Vouzon
0,1,0,SFR,Vouzon
1,1,0,Bouygues,Vouzon
0,1,0,Free,Vouzon
1,1,1,Orange,Bram
1,1,1,Orange,Monnerville
1,1,1,SFR,Monnerville
1,0,0,Bouygues,Monnerville
1,1,1,Bouygues,Monnerville
0,1,0,Free,Monnerville
0,0,0,Orange,Montigny-le-Bretonneux
0,1,0,SFR,Montigny-le-Bretonneux
1,0,0,Orange,Montigny-le-Bretonneux
0,1,1,SFR,Montigny-le-Bretonneux
1,1,0,Bouygues,Montigny-le-Bretonneux
0,1,0,Bouygues,Montigny-le-Bretonneux
1,1,1,Orange,Le Sequestre
1,1,1,Bouygues,Le Sequestre
1,1,1,Orange,Saint-Beno�t-de-Carmaux
1,1,0,SFR,Saint-Beno�t-de-Carmaux
1,1,0,Bouygues,Saint-Beno�t-de-Carmaux
0,1,1,Free,Saint-Beno�t-de-Carmaux
1,0,0,Orange,Sainte-S�v�re-sur-Indre
1,1,1,SFR,Sainte-S�v�re-sur-Indre
1,1,1,Bouygues,Sainte-S�v�re-sur-Indre
1,1,1,Orange,Chanteloup-les-Vignes
1,1,1,Orange,Andr�sy
1,1,1,Bouygues,Chanteloup-les-Vignes
1,1,1,Bouygues,Andr�sy
0,0,1,Orange,Jouy-le-Moutier
1,1,1,Orange,Magny-les-Hameaux
1,0,0,Bouygues,Magny-les-Hameaux
1,1,0,Orange,Jarnages
1,1,1,Orange,Boissy-l'Aillerie
1,1,1,SFR,Boissy-l'Aillerie
1,1,1,Bouygues,Boissy-l'Aillerie
0,1,0,Orange,Castelreng
1,1,0,SFR,Castelreng
0,1,0,Free,Castelreng
1,1,1,Orange,Quillan
1,1,1,SFR,Quillan
1,1,1,Bouygues,Quillan
0,1,1,Free,Quillan
1,1,1,Orange,Voisins-le-Bretonneux
1,1,1,Bouygues,Voisins-le-Bretonneux
1,1,0,Orange,Courcelles-sous-Moyencourt
1,1,0,SFR,Courcelles-sous-Moyencourt
1,1,1,Orange,Guyancourt
1,1,0,Orange,Outarville
0,1,0,Free,Outarville
1,1,1,Orange,Saint-Setiers
1,1,1,Orange,Fr�jeville
0,1,1,Orange,Montigny-le-Bretonneux
0,1,1,Orange,Guyancourt
0,0,0,Orange,Guyancourt
0,1,1,SFR,Guyancourt
1,1,0,SFR,Montigny-le-Bretonneux
1,1,0,SFR,Guyancourt
0,1,0,Bouygues,Guyancourt
0,1,1,Free,Guyancourt
1,1,0,Orange,Haravilliers
1,1,1,SFR,Haravilliers
1,1,1,Bouygues,Haravilliers
1,1,1,Orange,Angervilliers
1,1,1,SFR,Angervilliers
1,1,1,Bouygues,Angervilliers
0,1,0,Orange,Osny
0,1,0,Orange,Cergy
0,1,1,SFR,Osny
0,1,1,SFR,Cergy
0,1,1,Free,Osny
1,1,0,Orange,Mardi�
1,1,0,SFR,Mardi�
1,1,1,Bouygues,Mardi�
1,1,0,Orange,S�gry
1,1,0,SFR,S�gry
1,1,0,Bouygues,S�gry
0,1,0,Free,S�gry
0,0,0,Orange,Saint-Cyr-l'�cole
1,1,1,SFR,Saint-Cyr-l'�cole
1,1,1,Bouygues,Saint-Cyr-l'�cole
1,1,1,Orange,Noisy-le-Roi
0,1,0,SFR,Noisy-le-Roi
0,1,1,Orange,Albi
1,1,1,SFR,Albi
1,1,1,Bouygues,Albi
1,1,1,Orange,Le Val-Saint-Germain
1,1,0,SFR,Le Val-Saint-Germain
1,1,0,Bouygues,Le Val-Saint-Germain
1,1,1,Orange,Albi
1,1,1,Orange,Chalo-Saint-Mars
1,1,1,SFR,Chalo-Saint-Mars
1,1,1,Bouygues,Chalo-Saint-Mars
0,1,1,Free,Chalo-Saint-Mars
1,1,1,Orange,Saint-Cyr-l'�cole
1,1,1,SFR,Guyancourt
1,0,0,Bouygues,Guyancourt
1,0,0,Bouygues,Saint-Cyr-l'�cole
1,1,1,Bouygues,Guyancourt
0,1,1,Free,Saint-Cyr-l'�cole
1,1,0,Orange,Troissereux
1,0,0,SFR,Guyancourt
1,1,1,Orange,Osny
1,1,1,SFR,Osny
1,1,1,Bouygues,Osny
1,1,1,Orange,Limours
1,0,0,Orange,Limours
1,1,1,SFR,Limours
1,1,1,Bouygues,Limours
0,1,1,Free,Limours
1,1,1,Orange,Saint-R�my-l�s-Chevreuse
1,1,1,SFR,Saint-R�my-l�s-Chevreuse
1,1,1,Bouygues,Saint-R�my-l�s-Chevreuse
0,1,0,Orange,Le Bousquet
1,1,0,SFR,Le Bousquet
1,1,0,Bouygues,Le Bousquet
0,1,0,Free,Le Bousquet
0,0,0,Orange,Fontenay-le-Fleury
1,1,1,SFR,Fontenay-le-Fleury
0,1,1,Orange,Cergy
0,1,1,SFR,Albi
0,1,0,Orange,Peyrusse-le-Roc
1,0,0,Orange,Peyrusse-le-Roc
1,1,0,SFR,Peyrusse-le-Roc
1,1,0,Bouygues,Peyrusse-le-Roc
0,1,0,Free,Peyrusse-le-Roc
1,1,0,Orange,Poissy
0,1,0,SFR,Voisins-le-Bretonneux
0,1,0,SFR,Guyancourt
0,1,1,Free,Voisins-le-Bretonneux
1,1,0,Orange,Lentillac-Saint-Blaise
1,1,1,Orange,Sainte-Austreberthe
1,1,1,Orange,L'�tang-la-Ville
1,1,1,SFR,L'�tang-la-Ville
1,1,1,Bouygues,L'�tang-la-Ville
1,1,1,Orange,Hesdin
1,0,0,Bouygues,Albi
1,1,1,Orange,Ach�res
1,1,1,SFR,Ach�res
1,1,1,Bouygues,Ach�res
1,1,1,Orange,Maurecourt
1,1,1,SFR,Maurecourt
1,1,1,Bouygues,Maurecourt
0,1,1,Free,Maurecourt
1,1,1,Orange,Sermaise
1,1,1,SFR,Sermaise
1,1,1,Bouygues,Sermaise
0,1,1,Free,Sermaise
0,0,0,Orange,Saint-Germain-en-Laye
0,0,0,Orange,Magny-les-Hameaux
1,1,1,Bouygues,Magny-les-Hameaux
0,1,1,Free,Magny-les-Hameaux
1,1,1,Orange,Le M�r�villois
